F3,F4,C3,C4,P3,P4,Cz,Pz,Accel_x,Accel_y,Accel_z,Sample
-2.668067954176149215e+01,1.155508400833969063e+01,5.137418919702031417e+01,4.445145281130680814e+01,6.140214626895613037e+00,1.884047232014927431e+01,4.312190107534479466e+01,7.759168243341264315e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,5.940000000000000000e+02
-2.597111910677813285e+01,9.057343360569575452e+00,5.358498581647472747e+01,4.652728874280364835e+01,8.153564161941176280e+00,2.014282863642074517e+01,4.558320115022434038e+01,7.949898954415766639e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,5.950000000000000000e+02
-2.446786793748105993e+01,7.425546368869618163e+00,5.672229018272628309e+01,4.838449991129527916e+01,1.016520294477959396e+01,2.091572565229580505e+01,4.739308225645800121e+01,8.077527924690366490e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,5.960000000000000000e+02
-2.294163412880880060e+01,5.987384014872077387e+00,5.909758654432334879e+01,4.983264958055951865e+01,1.154174694626635755e+01,2.135544318583197310e+01,4.807342676923508407e+01,8.153058087667159270e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,5.970000000000000000e+02
-2.190700729479431175e+01,3.968910517389304005e+00,5.954851238379160350e+01,5.074936477927258238e+01,1.167627821939458954e+01,2.157990208047340275e+01,4.788077199055624078e+01,8.192697617848170921e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,5.980000000000000000e+02
-2.130478308571036905e+01,1.134425314005056862e+00,5.823525486327707767e+01,5.109246243191955728e+01,1.031719970453559654e+01,2.153298061950408737e+01,4.754084114910801873e+01,8.190953833888852387e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,5.990000000000000000e+02
-2.071047362072204123e+01,-2.129264713104930706e+00,5.638722959415099467e+01,5.091610717211733572e+01,7.846717047978017945e+00,2.112270962402544683e+01,4.760438906752824550e+01,8.130028956727983314e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,6.000000000000000000e+02
-1.979441112354834331e+01,-5.174070918590587098e+00,5.533704263208346674e+01,5.040819486617692746e+01,5.197035348362987861e+00,2.043530150356673403e+01,4.807700917771580862e+01,8.016821764906489989e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,6.010000000000000000e+02
-1.860031109140982153e+01,-7.499459045619005337e+00,5.569795643795805518e+01,4.992829606566010625e+01,3.386001200207829243e+00,1.981201155646704137e+01,4.863937358240946196e+01,7.908537836953109945e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,6.020000000000000000e+02
-1.745384301617013989e+01,-8.984617953323322581e+00,5.725491622682238813e+01,4.994597709635854699e+01,3.005037419930886244e+00,1.968738187814233243e+01,4.907696786402084399e+01,7.892245622698828811e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,6.030000000000000000e+02
-1.665210681173630292e+01,-9.977643982361769304e+00,5.942202574156181072e+01,5.079576134341186844e+01,4.022600895757932449e+00,2.026296224144971347e+01,4.932834867850760929e+01,8.023471199566120049e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,6.040000000000000000e+02
-1.624176228352007456e+01,-1.126703836423985194e+01,6.169403830351438955e+01,5.234580845169693930e+01,5.962270644227828598e+00,2.125340000199503265e+01,4.911127042083535343e+01,8.272119708082027500e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,6.050000000000000000e+02
-1.604701205126548302e+01,-1.379047144839569228e+01,6.373335743921779795e+01,5.387361760351268458e+01,8.224192815272544976e+00,2.195156139451864874e+01,4.775995298475027084e+01,8.528734818359589553e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,6.060000000000000000e+02
-1.588085961953402148e+01,-1.802088791826827219e+01,6.521873557007347699e+01,5.439266591084378888e+01,1.029415097498349496e+01,2.165140807502029929e+01,4.477212873084135936e+01,8.677470866261501214e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,6.070000000000000000e+02
-1.574818047658845899e+01,-2.336852545683359494e+01,6.580737912451513694e+01,5.332735403038532240e+01,1.178171470874076476e+01,2.017098336345225107e+01,4.068827060319745215e+01,8.681563631655080826e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,6.080000000000000000e+02
-1.587618870625738055e+01,-2.821993019427100080e+01,6.535713760200087563e+01,5.104946991357428487e+01,1.243035589528153650e+01,1.806722476374125108e+01,3.729500382097103284e+01,8.611168791989257443e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,6.090000000000000000e+02
-1.654404249816798256e+01,-3.086126012446038658e+01,6.418174255073972745e+01,4.878496279011596926e+01,1.222292099819969735e+01,1.633473507559392601e+01,3.660740170105054858e+01,8.590155194569888408e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,6.100000000000000000e+02
-1.782397781301551731e+01,-3.072138496920888429e+01,6.301137391966040013e+01,4.785980888704216341e+01,1.150086392376033473e+01,1.578846123655239353e+01,3.929422926080951584e+01,8.705938828817670583e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,6.110000000000000000e+02
-1.940553134193760343e+01,-2.891184870621509617e+01,6.261972583653914626e+01,4.881082768190390198e+01,1.091466109309112653e+01,1.659876810519926948e+01,4.395436363559201709e+01,8.954215449988259934e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,6.120000000000000000e+02
-2.062223794478995842e+01,-2.749713534309557872e+01,6.341486147258547135e+01,5.104630795991033665e+01,1.114139395387974218e+01,1.831721044227742823e+01,4.803110252113401657e+01,9.255774731166093261e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,6.130000000000000000e+02
-2.072405567207533750e+01,-2.801967966705342405e+01,6.530155446599383140e+01,5.330276569919078611e+01,1.250851510229767882e+01,2.028310612055793172e+01,4.965149995987303555e+01,9.518455017266387586e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,6.140000000000000000e+02
-1.928359142253975733e+01,-3.047975659846997587e+01,6.784348453002530732e+01,5.452334162126498995e+01,1.478636501055370900e+01,2.201297248979244614e+01,4.880891232848443906e+01,9.688581038634220022e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,6.150000000000000000e+02
-1.650882514988188632e+01,-3.357631518860944198e+01,7.050562384436125285e+01,5.448939009525201982e+01,1.732468324880028376e+01,2.328240238471335033e+01,4.694380673984414898e+01,9.761084595491774962e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,6.160000000000000000e+02
-1.323713716541169561e+01,-3.589631504832868814e+01,7.280412784472355270e+01,5.380176034893520409e+01,1.947346650903273257e+01,2.399095742830832023e+01,4.551131059362887754e+01,9.763865729254393955e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,6.170000000000000000e+02
-1.054337153159940499e+01,-3.693750611934592598e+01,7.441312734082748648e+01,5.335012268484570086e+01,2.101111123267764924e+01,2.409920025264000287e+01,4.499302623403491452e+01,9.746822042949497700e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,6.180000000000000000e+02
-9.153915292416058946e+00,-3.715423038064909633e+01,7.534205630594078684e+01,5.374688506706297630e+01,2.227363838570090593e+01,2.374942513047426473e+01,4.516565940550935920e+01,9.780352174054860370e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,6.190000000000000000e+02
-9.019436728183791274e+00,-3.721515813665610040e+01,7.609453650776777067e+01,5.511039816177071771e+01,2.389360696957737673e+01,2.337955752599373227e+01,4.603792000643443316e+01,9.940911700206925161e+01,9.484992027282714844e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,6.200000000000000000e+02
-9.345359676906809909e+00,-3.734599630778757273e+01,7.752450020571268396e+01,5.721753395225096028e+01,2.632500148777762661e+01,2.357311618395760888e+01,4.819089049504691502e+01,1.027010612067933835e+02,9.484992027282714844e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,6.210000000000000000e+02
-9.105009733804763528e+00,-3.736669087022892199e+01,8.026365628863641177e+01,5.975942699269944569e+01,2.947761984138196567e+01,2.466158774335781345e+01,5.201688009937788593e+01,1.073041832752933260e+02,9.484992027282714844e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,6.220000000000000000e+02
-7.715769085581996478e+00,-3.721091521075868513e+01,8.405578313472142327e+01,6.243957318572211079e+01,3.269462546231079614e+01,2.639723864131519804e+01,5.669496963547862833e+01,1.120030007949244464e+02,9.484992027282714844e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,6.230000000000000000e+02
-5.413012514225556515e+00,-3.724515704765144619e+01,8.761827828109016991e+01,6.487057931064919103e+01,3.505996569015405839e+01,2.800938651004253188e+01,6.017998534452999593e+01,1.152778977536363527e+02,9.561484336853027344e+00,-8.414105772972106934e-01,-3.824593871831893921e-02,6.240000000000000000e+02
-3.049102972625405528e+00,-3.802803465563920327e+01,8.933021446166094393e+01,6.648204897441610228e+01,3.583479819774220232e+01,2.864882962271076394e+01,6.050719420893801725e+01,1.161242530663585057e+02,9.561484336853027344e+00,-8.414105772972106934e-01,-3.824593871831893921e-02,6.250000000000000000e+02
-1.463998045383050339e+00,-3.980435420157664339e+01,8.833224895615057903e+01,6.667201125295105157e+01,3.479744672347442247e+01,2.791440818155388115e+01,5.734979810491495300e+01,1.145896574837024673e+02,9.561484336853027344e+00,-8.414105772972106934e-01,-3.824593871831893921e-02,6.260000000000000000e+02
-9.086361876070441213e-01,-4.228079578174219932e+01,8.516541907955252100e+01,6.520115005406842101e+01,3.235418912232125876e+01,2.610021761769166915e+01,5.240847701375241741e+01,1.116851308586701634e+02,9.561484336853027344e+00,-8.414105772972106934e-01,-3.824593871831893921e-02,6.270000000000000000e+02
-9.670529148133937269e-01,-4.486842035279187257e+01,8.137740852716524387e+01,6.254806799588550348e+01,2.938561101867526304e+01,2.403314742035581730e+01,4.823188428634239244e+01,1.087972683204279747e+02,9.561484336853027344e+00,-8.414105772972106934e-01,-3.824593871831893921e-02,6.280000000000000000e+02
-1.007122114282537950e+00,-4.707519115381364827e+01,7.840668282670230838e+01,5.986079018547752639e+01,2.688092377312568715e+01,2.264020955670275725e+01,4.647294729502391419e+01,1.070320266309136059e+02,9.561484336853027344e+00,-8.414105772972106934e-01,-3.824593871831893921e-02,6.290000000000000000e+02
-7.480046934870188124e-01,-4.867513847754889866e+01,7.666365579128978425e+01,5.839533967582246987e+01,2.550922543306660373e+01,2.251328946974535938e+01,4.700658586091594771e+01,1.068420605467108544e+02,9.561484336853027344e+00,-8.414105772972106934e-01,-3.824593871831893921e-02,6.300000000000000000e+02
-4.314683478260121774e-01,-4.963168164516173420e+01,7.553191054046692443e+01,5.876587592959549511e+01,2.534714644096675329e+01,2.369020827468193602e+01,4.845174656008020975e+01,1.080052471733069979e+02,9.561484336853027344e+00,-8.414105772972106934e-01,-3.824593871831893921e-02,6.310000000000000000e+02
-4.491078867067699321e-01,-5.001763461277369061e+01,7.415707876741726068e+01,6.055240170571778435e+01,2.592692040222027572e+01,2.570720603700465290e+01,4.940257690788712353e+01,1.098140027269619168e+02,9.561484336853027344e+00,-8.414105772972106934e-01,-3.824593871831893921e-02,6.320000000000000000e+02
-7.947331377145019360e-01,-5.005638453557185130e+01,7.222160345425436390e+01,6.258833098438481102e+01,2.657216991634049919e+01,2.784319054409570526e+01,4.925211946040144539e+01,1.113274433603510261e+02,9.561484336853027344e+00,-8.414105772972106934e-01,-3.824593871831893921e-02,6.330000000000000000e+02
-9.118302266251703259e-01,-5.010838802876969567e+01,7.003274391273225774e+01,6.373175461935898056e+01,2.678758268999808934e+01,2.941038886737806024e+01,4.814045959159557242e+01,1.116349540255177999e+02,9.561484336853027344e+00,-8.414105772972106934e-01,-3.824593871831893921e-02,6.340000000000000000e+02
-1.443392129476706032e-01,-5.041751157685575890e+01,6.798250457851099782e+01,6.355309846405725693e+01,2.644980324621428736e+01,2.997454522231419105e+01,4.646218589589625481e+01,1.101263923134611105e+02,9.561484336853027344e+00,-8.414105772972106934e-01,-3.824593871831893921e-02,6.350000000000000000e+02
1.585593002815585351e+00,-5.076271576404906227e+01,6.602662430847703945e+01,6.245690196715440834e+01,2.573511583464278374e+01,2.946236928207508754e+01,4.459344263967795996e+01,1.067134404057069332e+02,9.561484336853027344e+00,-8.414105772972106934e-01,-3.824593871831893921e-02,6.360000000000000000e+02
3.501622846957616275e+00,-5.041775207253522240e+01,6.371461798137170263e+01,6.121962420772615587e+01,2.492536956327967346e+01,2.816036506301315967e+01,4.297720172053959686e+01,1.018850398655195022e+02,9.561484336853027344e+00,-8.414105772972106934e-01,-3.824593871831893921e-02,6.370000000000000000e+02
4.431637921858055051e+00,-4.858809034604200860e+01,6.069918137529748492e+01,6.038509202726709191e+01,2.426937078076298349e+01,2.661708202221052488e+01,4.218738193705212325e+01,9.652931567042833194e+01,9.561484336853027344e+00,-8.414105772972106934e-01,-3.824593871831893921e-02,6.380000000000000000e+02
3.664644961470912676e+00,-4.500410342571922229e+01,5.716799343748789397e+01,5.998140368495660368e+01,2.391356933854694944e+01,2.543788253085222095e+01,4.264208321701153181e+01,9.156043220630090218e+01,9.561484336853027344e+00,-8.414105772972106934e-01,-3.824593871831893921e-02,6.390000000000000000e+02
1.500488229583424982e+00,-4.013294120234786533e+01,5.377031763678678544e+01,5.970796244865050539e+01,2.385697455464833183e+01,2.503777166805230081e+01,4.418773343274369836e+01,8.753457046774565242e+01,9.561484336853027344e+00,-8.414105772972106934e-01,-3.824593871831893921e-02,6.400000000000000000e+02
-9.601537384369294159e-01,-3.483299051402718760e+01,5.112131448509171605e+01,5.934735275858838577e+01,2.393996547977440059e+01,2.548612025040347362e+01,4.606780103351775324e+01,8.446867879472847562e+01,9.561484336853027344e+00,-8.414105772972106934e-01,-3.824593871831893921e-02,6.410000000000000000e+02
-2.593892409495310858e+00,-2.980613163784437347e+01,4.934795120525086531e+01,5.901674917864147574e+01,2.392762942769331858e+01,2.654708126461628126e+01,4.744651064982463140e+01,8.195238516597601119e+01,9.561484336853027344e+00,-8.414105772972106934e-01,-3.824593871831893921e-02,6.420000000000000000e+02
-2.945518287335289642e+00,-2.533433754748693900e+01,4.805861823842860758e+01,5.906097839229914825e+01,2.367003339128132211e+01,2.786689040032797493e+01,4.805169067253882531e+01,7.945200962528178934e+01,9.561484336853027344e+00,-8.414105772972106934e-01,-3.824593871831893921e-02,6.430000000000000000e+02
-2.314660698844818398e+00,-2.140926645632134750e+01,4.671227161676506512e+01,5.971642851681826869e+01,2.321507903659949079e+01,2.914169613352714805e+01,4.831648382035928080e+01,7.659410657197440742e+01,9.561484336853027344e+00,-8.414105772972106934e-01,-3.824593871831893921e-02,6.440000000000000000e+02
-1.280713478503457736e+00,-1.795307320962456288e+01,4.505215000623138621e+01,6.085858367106993683e+01,2.274549966410995694e+01,3.014793545349675696e+01,4.887157091389235575e+01,7.326147261168807745e+01,9.408499717712402344e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,6.450000000000000000e+02
-1.748725083234603517e-01,-1.484826493033324368e+01,4.328290172592096496e+01,6.204798514710273594e+01,2.239250746210746001e+01,3.069398232115054270e+01,4.990927520272089168e+01,6.952256560100067873e+01,9.408499717712402344e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,6.460000000000000000e+02
1.036721285163366701e+00,-1.186451375631440897e+01,4.190966574219783070e+01,6.284003904611017788e+01,2.214229442328360165e+01,3.067018501216080040e+01,5.107830562687013298e+01,6.555393587331491290e+01,9.408499717712402344e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,6.470000000000000000e+02
2.452028848550980911e+00,-8.781050443656567950e+00,4.136842670896294294e+01,6.310021882906585233e+01,2.193857693018071586e+01,3.022347388945490820e+01,5.197292494444991462e+01,6.164344463832094334e+01,9.408499717712402344e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,6.480000000000000000e+02
3.904033613136562053e+00,-5.721827549437875859e+00,4.167977927767060464e+01,6.307437990008475026e+01,2.183624357482040068e+01,2.984907377947092755e+01,5.264981977964635007e+01,5.819642394035327015e+01,9.408499717712402344e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,6.490000000000000000e+02
4.966364082945801783e+00,-3.312015842137043364e+00,4.234037354505562689e+01,6.318091064520558575e+01,2.197990505689813290e+01,3.018052635527419625e+01,5.357932475474808598e+01,5.560549269051261945e+01,9.408499717712402344e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,6.500000000000000000e+02
5.273946768844325561e+00,-2.328248228550364729e+00,4.255690104378300020e+01,6.371817665144772036e+01,2.238496310496702790e+01,3.153840637484245235e+01,5.506112507003854262e+01,5.397563011988677317e+01,9.408499717712402344e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,6.510000000000000000e+02
4.824211095656210091e+00,-3.043627377017401159e+00,4.174441820459469454e+01,6.473181587932049297e+01,2.279939835410186788e+01,3.361502978067437652e+01,5.674997838746639900e+01,5.292940418043872342e+01,9.408499717712402344e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,6.520000000000000000e+02
3.984218403762497474e+00,-4.887233713605382945e+00,3.999537642470386345e+01,6.610320133843924850e+01,2.289719720202265307e+01,3.563736674328538356e+01,5.787148177195922472e+01,5.174692182761646109e+01,9.408499717712402344e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,6.530000000000000000e+02
3.230780640224111266e+00,-6.836394132893474307e+00,3.813746519391133916e+01,6.769300584099255502e+01,2.267059277032240061e+01,3.691511310878559016e+01,5.798342432764184196e+01,4.982112296164996224e+01,9.408499717712402344e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,6.540000000000000000e+02
2.875415795439039357e+00,-8.234084063238697127e+00,3.723026977480185451e+01,6.935762117089325329e+01,2.257676884040847654e+01,3.730197987251449376e+01,5.750747625812073238e+01,4.708777266318065813e+01,9.408499717712402344e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,6.550000000000000000e+02
2.978710805713490117e+00,-9.255295060182106681e+00,3.781059443655976793e+01,7.085151047383260448e+01,2.317684196817572229e+01,3.717794769175816327e+01,5.743172039030469023e+01,4.404558096059918171e+01,9.408499717712402344e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,6.560000000000000000e+02
3.435039219424652401e+00,-1.058042623952496797e+01,3.947166149839176796e+01,7.179695733888365794e+01,2.454353081468434539e+01,3.702637959989078809e+01,5.839564667591912439e+01,4.131954641805350548e+01,9.408499717712402344e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,6.570000000000000000e+02
4.087497985718073323e+00,-1.261132136586093111e+01,4.117141757973877247e+01,7.186780282999825431e+01,2.604748300808569184e+01,3.706222737251664512e+01,6.005219612539804075e+01,3.916210814002988627e+01,9.408499717712402344e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,6.580000000000000000e+02
4.785092828802589793e+00,-1.499805896096222568e+01,4.206332222459604964e+01,7.108582788470812375e+01,2.681838715310732368e+01,3.724598485078604426e+01,6.137798742325685453e+01,3.735514815009082668e+01,9.408499717712402344e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,6.590000000000000000e+02
5.414974066283321008e+00,-1.690658254759182455e+01,4.214640810378477909e+01,6.995462775602936745e+01,2.651416277211683337e+01,3.757348215527599677e+01,6.166593182861106470e+01,3.558761087925813626e+01,9.408499717712402344e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,6.600000000000000000e+02
5.934724481725424994e+00,-1.769674478335946333e+01,4.214459212484507589e+01,6.924833006428525550e+01,2.567073650448583066e+01,3.824156519019743428e+01,6.123761274616845185e+01,3.390585040849691723e+01,9.408499717712402344e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,6.610000000000000000e+02
6.356444078148342669e+00,-1.731287384503229987e+01,4.269567677117447602e+01,6.956499536424962571e+01,2.524675287822174141e+01,3.946935132436919957e+01,6.114780755027459236e+01,3.273610813685809262e+01,9.408499717712402344e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,6.620000000000000000e+02
6.654278986279678065e+00,-1.608171923810732551e+01,4.358728855886874953e+01,7.095226739104691660e+01,2.572320533988386160e+01,4.116191667522070929e+01,6.211586342472583055e+01,3.239058135132654570e+01,9.408499717712402344e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,6.630000000000000000e+02
6.681787332956446335e+00,-1.426190789307293016e+01,4.378812181124521885e+01,7.284499831678840565e+01,2.656270895880152239e+01,4.279017138136259746e+01,6.369313120799779426e+01,3.251209134458622430e+01,9.408499717712402344e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,6.640000000000000000e+02
6.248652891939855181e+00,-1.189361864278180292e+01,4.230508502072189003e+01,7.432724508301180322e+01,2.655656499871838605e+01,4.365160659240791574e+01,6.448936586788477143e+01,3.204892846148868557e+01,9.408499717712402344e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,6.650000000000000000e+02
5.361605013778898865e+00,-9.080429069421370514e+00,3.911773983872990357e+01,7.454862496338319033e+01,2.479674002514366293e+01,4.330543751803634223e+01,6.329611105571530061e+01,2.991187506445567124e+01,9.408499717712402344e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,6.660000000000000000e+02
4.388804536996758543e+00,-6.292194938898319378e+00,3.533398891292745247e+01,7.309969791144249029e+01,2.146390130114741623e+01,4.182659241791407112e+01,6.013415177843853598e+01,2.583892684985767119e+01,9.408499717712402344e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,6.670000000000000000e+02
3.876558995449158829e+00,-4.214604803266411182e+00,3.238481369029614143e+01,7.021431442668836098e+01,1.777000029880582588e+01,3.971369284628599416e+01,5.632324800350761507e+01,2.075477910258632619e+01,9.408499717712402344e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,6.680000000000000000e+02
4.074259232809708919e+00,-3.172254332384909503e+00,3.094017083547078073e+01,6.673117455033934675e+01,1.509899286960717291e+01,3.759036310967348982e+01,5.355983761034440249e+01,1.629422114486806095e+01,9.408499717712402344e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,6.690000000000000000e+02
4.591953494047629647e+00,-2.678185349730483722e+00,3.047985814635467250e+01,6.379090316970541608e+01,1.404348716531239916e+01,3.595485533625469543e+01,5.279505267276545055e+01,1.381228980615560431e+01,9.446745872497558594e+00,-8.796565532684326172e-01,-1.912296712398529053e-01,6.700000000000000000e+02
4.610917050937132444e+00,-1.615846974942542147e+00,2.985903434592910344e+01,6.234933626660495065e+01,1.410097834254702320e+01,3.510218090638227295e+01,5.373781895767024253e+01,1.359280077841685852e+01,9.446745872497558594e+00,-8.796565532684326172e-01,-1.912296712398529053e-01,6.710000000000000000e+02
3.576218021888053045e+00,9.855203096012701280e-01,2.833973278180201305e+01,6.273176819139916915e+01,1.422357892414584057e+01,3.514572148073057178e+01,5.519426812940218952e+01,1.477210982473479817e+01,9.446745872497558594e+00,-8.796565532684326172e-01,-1.912296712398529053e-01,6.720000000000000000e+02
1.771851985969988164e+00,5.188419803933356889e+00,2.619952074450702639e+01,6.449138294855947606e+01,1.371608609571558191e+01,3.601011261892563198e+01,5.582599690129427472e+01,1.593101338111591758e+01,9.446745872497558594e+00,-8.796565532684326172e-01,-1.912296712398529053e-01,6.730000000000000000e+02
1.989641170730465092e-01,1.002122278654860565e+01,2.445919004941242747e+01,6.666843881813110784e+01,1.272718062582134735e+01,3.736978045056457631e+01,5.478786860809486825e+01,1.587655524409638019e+01,9.446745872497558594e+00,-8.796565532684326172e-01,-1.912296712398529053e-01,6.740000000000000000e+02
-1.999336481385398656e-01,1.407617740464047529e+01,2.406342714703350794e+01,6.828733831958379596e+01,1.199906936757906806e+01,3.865416148015356157e+01,5.201840785508102272e+01,1.414481989058549516e+01,9.446745872497558594e+00,-8.796565532684326172e-01,-1.912296712398529053e-01,6.750000000000000000e+02
7.052700096683111042e-01,1.634682623568369308e+01,2.523492128023644909e+01,6.877976253900851589e+01,1.217319649911223678e+01,3.922543011188099626e+01,4.821752577332517831e+01,1.104589012941869441e+01,9.446745872497558594e+00,-8.796565532684326172e-01,-1.912296712398529053e-01,6.760000000000000000e+02
2.178512366175709758e+00,1.669988963507057633e+01,2.744086002399126301e+01,6.810305078538658563e+01,1.327144168602535501e+01,3.868377615638019051e+01,4.456520332158834208e+01,7.365991403348743916e+00,9.446745872497558594e+00,-8.796565532684326172e-01,-1.912296712398529053e-01,6.770000000000000000e+02
3.277332327124895528e+00,1.577104396872164216e+01,2.982057501700182911e+01,6.657361772196600214e+01,1.473569311865139753e+01,3.711211095291946549e+01,4.222222103214153321e+01,3.955664983230235521e+00,9.446745872497558594e+00,-8.796565532684326172e-01,-1.912296712398529053e-01,6.780000000000000000e+02
3.579242794599849731e+00,1.452341587461705785e+01,3.162646085156302433e+01,6.461318891147675458e+01,1.589189129277656320e+01,3.506617272870789748e+01,4.176679366814641980e+01,1.395360861897643190e+00,9.446745872497558594e+00,-8.796565532684326172e-01,-1.912296712398529053e-01,6.790000000000000000e+02
3.313571128899639007e+00,1.383779955131467432e+01,3.239883602102054283e+01,6.258641731837997213e+01,1.640124809580447618e+01,3.330009912009700201e+01,4.289437992291641422e+01,-1.325608226616168395e-01,9.446745872497558594e+00,-8.796565532684326172e-01,-1.912296712398529053e-01,6.800000000000000000e+02
2.876822802922106348e+00,1.429759715130057884e+01,3.195795510746393120e+01,6.076313269700040109e+01,1.637005261300510028e+01,3.240877997476491146e+01,4.464020160696236417e+01,-7.353639264401863329e-01,9.446745872497558594e+00,-8.796565532684326172e-01,-1.912296712398529053e-01,6.810000000000000000e+02
2.313003520357597154e+00,1.608776060565287480e+01,3.041840389601566130e+01,5.932634346169652417e+01,1.613178220248664729e+01,3.260473345905484166e+01,4.599888188538170652e+01,-5.706981326075037941e-01,9.446745872497558594e+00,-8.796565532684326172e-01,-1.912296712398529053e-01,6.820000000000000000e+02
1.313509754618280567e+00,1.892956467338808579e+01,2.824297554428630974e+01,5.835882261402730364e+01,1.593491400491620880e+01,3.370991539623355493e+01,4.646364904446090804e+01,3.049215715727768838e-01,9.446745872497558594e+00,-8.796565532684326172e-01,-1.912296712398529053e-01,6.830000000000000000e+02
-2.989625966656603850e-01,2.213212629586632829e+01,2.616775861528003588e+01,5.782800407717877533e+01,1.575504395248572109e+01,3.528890993386448827e+01,4.609206870543130208e+01,1.833525663576438092e+00,9.446745872497558594e+00,-8.796565532684326172e-01,-1.912296712398529053e-01,6.840000000000000000e+02
-2.142219181798282079e+00,2.489814809817471541e+01,2.491353970495401882e+01,5.761743751638277899e+01,1.533704580875928514e+01,3.682997881184564903e+01,4.519328266027150676e+01,3.710973203546018340e+00,9.446745872497558594e+00,-8.796565532684326172e-01,-1.912296712398529053e-01,6.850000000000000000e+02
-3.383958732061728369e+00,2.681016143086890224e+01,2.484454503400047543e+01,5.759824530068726745e+01,1.444484047507285140e+01,3.792493568247300573e+01,4.407567558592563728e+01,5.323996942068333738e+00,9.446745872497558594e+00,-8.796565532684326172e-01,-1.912296712398529053e-01,6.860000000000000000e+02
-3.334042941773077473e+00,2.813640410922380397e+01,2.584483157063368708e+01,5.766672936083341483e+01,1.317224672397424001e+01,3.842187967983772978e+01,4.310340013619133970e+01,6.064566464207018726e+00,9.446745872497558594e+00,-8.796565532684326172e-01,-1.912296712398529053e-01,6.870000000000000000e+02
